title,address,access,age,floor,fee,management_fee,deposit,gratuity,floor_plan,area
フュージョナル日本橋浜町,東京都中央区日本橋浜町３,"東京メトロ半蔵門線/水天宮前駅 歩4分
都営新宿線/浜町駅 歩8分
東京メトロ日比谷線/人形町駅 歩9分","築11年
10階建",10階,16.5万円,10000円,-,8.25万円,2DK,42.03m2
オークスクエア新川,東京都中央区新川２,"東京メトロ日比谷線/八丁堀駅 歩4分
東京メトロ東西線/茅場町駅 歩10分
都営浅草線/宝町駅 歩12分","築9年
7階建",2階,19.7万円,15000円,19.7万円,29.55万円,2DK,40.78m2
レジデンスシャルマン月島Ａ棟,東京都中央区月島３,"東京メトロ有楽町線/月島駅 歩5分
都営大江戸線/勝どき駅 歩6分
東京メトロ日比谷線/築地駅 歩15分","築18年
地下1地上10階建",4階,18.5万円,14000円,18.5万円,-,2DK,59.64m2
レジデンスシャルマン月島Ａ棟,東京都中央区月島３,"東京メトロ有楽町線/月島駅 歩5分
都営大江戸線/勝どき駅 歩6分
東京メトロ日比谷線/築地駅 歩15分","築18年
地下1地上10階建",4階,18.6万円,14000円,18.6万円,18.6万円,2DK,61.79m2
レジデンスシャルマン月島Ａ棟,東京都中央区月島３,"東京メトロ有楽町線/月島駅 歩5分
都営大江戸線/勝どき駅 歩6分
東京メトロ日比谷線/築地駅 歩15分","築18年
地下1地上10階建",4階,20.4万円,14000円,20.4万円,-,2DK,57.98m2
アヴァンティーク東銀座,東京都中央区築地４,"都営浅草線/東銀座駅 歩4分
東京メトロ日比谷線/築地駅 歩4分
東京メトロ銀座線/銀座駅 歩8分","築20年
8階建",4階,15.1万円,9000円,15.1万円,15.1万円,2SK,41.46m2
東京メトロ日比谷線 東銀座駅 8階建 築20年,東京都中央区築地４,"東京メトロ日比谷線/東銀座駅 歩3分
東京メトロ日比谷線/築地駅 歩5分
東京メトロ丸ノ内線/銀座駅 歩8分","築20年
8階建",4階,15.1万円,9000円,15.1万円,15.1万円,2SK,41.46m2
HF東日本橋レジデンス,東京都中央区東日本橋３,"都営新宿線/馬喰横山駅 歩1分
都営浅草線/東日本橋駅 歩2分
都営新宿線/浜町駅 歩7分","築19年
11階建",8階,17.8万円,8000円,17.8万円,17.8万円,2DK,44.44m2
フィオーレ月島,東京都中央区佃２,"東京メトロ有楽町線/月島駅 歩4分
ＪＲ京葉線/越中島駅 歩11分
東京メトロ東西線/門前仲町駅 歩15分","築31年
5階建",5階,18.5万円,-,18.5万円,37万円,2LDK,54.26m2
プラザタワー勝どき,東京都中央区勝どき１,"都営大江戸線/勝どき駅 歩3分
東京メトロ有楽町線/月島駅 歩11分
東京メトロ日比谷線/築地駅 歩14分","築20年
地下1地上43階建",37階,21.45万円,18500円,21.45万円,-,2LDK,56m2
プラザタワー勝どき,東京都中央区勝どき１,"都営大江戸線/勝どき駅 歩3分
東京メトロ有楽町線/月島駅 歩11分
東京メトロ日比谷線/築地駅 歩14分","築20年
地下1地上43階建",10階,21.6万円,20000円,21.6万円,-,2LDK,63m2
マイキャッスル日本橋中洲,東京都中央区日本橋中洲,"東京メトロ半蔵門線/水天宮前駅 歩6分
都営新宿線/浜町駅 歩8分
都営浅草線/人形町駅 歩9分","築26年
12階建",5階,17.1万円,12000円,17.1万円,-,2LDK,53.69m2
東京メトロ日比谷線 築地駅 8階建 築26年,東京都中央区築地７,"東京メトロ日比谷線/築地駅 歩4分
東京メトロ有楽町線/新富町駅 歩6分
都営浅草線/東銀座駅 歩9分","築26年
8階建",5階,17.5万円,10000円,17.5万円,17.5万円,2LDK,48.41m2
東京メトロ日比谷線 築地駅 8階建 築26年,東京都中央区築地７,"東京メトロ日比谷線/築地駅 歩4分
東京メトロ有楽町線/新富町駅 歩6分
都営浅草線/東銀座駅 歩9分","築26年
8階建",5階,17.5万円,10000円,17.5万円,17.5万円,2LDK,48.41m2
プラザ勝どき,東京都中央区勝どき１,"都営大江戸線/勝どき駅 歩4分
東京メトロ日比谷線/築地駅 歩14分
東京メトロ有楽町線/月島駅 歩11分","築37年
14階建",4階,18.2万円,16000円,18.2万円,-,2LDK,61.39m2
プラザ勝どき,東京都中央区勝どき１,"都営大江戸線/勝どき駅 歩4分
東京メトロ日比谷線/築地駅 歩14分
東京メトロ有楽町線/月島駅 歩11分","築37年
14階建",11階,18.7万円,16000円,18.7万円,-,3DK,61.39m2
アヴァンティーク銀座一丁目,東京都中央区銀座１,"東京メトロ有楽町線/銀座一丁目駅 歩4分
東京メトロ銀座線/銀座駅 歩8分
東京メトロ銀座線/京橋駅 歩8分","築23年
13階建",4階,15.6万円,14000円,15.6万円,15.6万円,2K,40.81m2
リューズ・リバー月島,東京都中央区月島４,"都営大江戸線/勝どき駅 歩5分
東京メトロ有楽町線/月島駅 歩7分
東京メトロ日比谷線/築地駅 歩19分","築26年
8階建",4階,17.1万円,10000円,17.1万円,17.1万円,2LDK,56.1m2
リューズ・リバー月島,東京都中央区月島４,"都営大江戸線/勝どき駅 歩5分
東京メトロ有楽町線/月島駅 歩7分
東京メトロ日比谷線/築地駅 歩19分","築26年
8階建",4階,17.11万円,10000円,17.11万円,1万円,2LDK,56.1m2
リューズ・リバー月島,東京都中央区月島４,"都営大江戸線/勝どき駅 歩5分
東京メトロ有楽町線/月島駅 歩7分
東京メトロ日比谷線/築地駅 歩19分","築26年
8階建",5階,21万円,15000円,21万円,21万円,3DK,66.4m2
リューズ・リバー月島,東京都中央区月島４,"都営大江戸線/勝どき駅 歩5分
東京メトロ有楽町線/月島駅 歩7分
東京メトロ日比谷線/築地駅 歩19分","築26年
8階建",3階,21.6万円,15000円,21.6万円,21.6万円,3DK,66.59m2
リューズ・リバー月島,東京都中央区月島４,"都営大江戸線/勝どき駅 歩5分
東京メトロ有楽町線/月島駅 歩7分
東京メトロ日比谷線/築地駅 歩19分","築26年
8階建",5階,21.6万円,15000円,21.6万円,21.6万円,3LDK,66.4m2
月島ローヤルコーポ,東京都中央区月島４,"都営大江戸線/勝どき駅 歩5分
東京メトロ有楽町線/月島駅 歩8分
東京メトロ日比谷線/築地駅 歩22分","築45年
6階建",2階,19.5万円,5000円,19.5万円,-,3DK,53.38m2
月村マンションＮＯ２５,東京都中央区日本橋人形町２,"東京メトロ日比谷線/人形町駅 歩3分
東京メトロ半蔵門線/水天宮前駅 歩8分
都営新宿線/浜町駅 歩5分","築24年
11階建",10階,18.9万円,5000円,18.9万円,18.9万円,2K,43.36m2
ヴェルト日本橋シティ,東京都中央区日本橋箱崎町,"東京メトロ半蔵門線/水天宮前駅 歩2分
東京メトロ日比谷線/人形町駅 歩10分
東京メトロ東西線/茅場町駅 歩13分","築19年
14階建",4階,15.4万円,16000円,-,-,2K,44.35m2
プライムアーバン勝どき,東京都中央区勝どき６,"都営大江戸線/勝どき駅 歩8分
東京メトロ有楽町線/月島駅 歩17分
新交通ゆりかもめ/市場前駅 歩26分","築37年
10階建",5階,15.5万円,5000円,15.5万円,15.5万円,2K,42.39m2
東京メトロ半蔵門線 水天宮前駅 10階建 築11年,東京都中央区日本橋浜町３,"東京メトロ半蔵門線/水天宮前駅 歩4分
都営新宿線/浜町駅 歩8分
東京メトロ日比谷線/人形町駅 歩9分","築11年
10階建",10階,16.5万円,10000円,-,8.25万円,2DK,42.03m2
ＪＲ京葉線 八丁堀駅 11階建 築20年,東京都中央区新川２,"ＪＲ京葉線/八丁堀駅 歩4分
東京メトロ日比谷線/茅場町駅 歩11分
東京メトロ有楽町線/新富町駅 歩13分","築20年
11階建",2階,17.9万円,11600円,17.9万円,17.9万円,2DK,48.91m2
ＪＲ京葉線 八丁堀駅 11階建 築20年,東京都中央区新川２,"ＪＲ京葉線/八丁堀駅 歩4分
東京メトロ日比谷線/茅場町駅 歩11分
東京メトロ有楽町線/新富町駅 歩13分","築20年
11階建",2階,17.9万円,11600円,17.9万円,17.9万円,2DK,48.91m2
都営新宿線 馬喰横山駅 11階建 築19年,東京都中央区東日本橋３,"都営新宿線/馬喰横山駅 歩1分
都営浅草線/東日本橋駅 歩2分
ＪＲ総武線/浅草橋駅 歩11分","築19年
11階建",8階,17.8万円,8000円,17.8万円,17.8万円,2DK,44.44m2
グランシティ日本橋水天宮,東京都中央区日本橋中洲,"東京メトロ半蔵門線/水天宮前駅 歩5分
都営新宿線/浜町駅 歩8分
東京メトロ日比谷線/人形町駅 歩12分","築21年
13階建",6階,17.8万円,12000円,17.8万円,17.8万円,2DK,50.02m2
ザ・ライオンズフォーシア八丁堀,東京都中央区湊１,"ＪＲ京葉線/八丁堀駅 歩5分
東京メトロ有楽町線/新富町駅 歩9分
ＪＲ山手線/東京駅 歩20分","新築
10階建",2階,20.5万円,20000円,20.5万円,-,2DK,40.37m2
ザ・ライオンズフォーシア八丁堀,東京都中央区湊１,"ＪＲ京葉線/八丁堀駅 歩5分
東京メトロ有楽町線/新富町駅 歩9分
ＪＲ山手線/東京駅 歩20分","新築
10階建",3階,21.2万円,20000円,21.2万円,-,2DK,40.37m2
ザ・ライオンズフォーシア八丁堀,東京都中央区湊１,"ＪＲ京葉線/八丁堀駅 歩5分
東京メトロ有楽町線/新富町駅 歩9分
ＪＲ山手線/東京駅 歩20分","新築
10階建",4階,21.4万円,20000円,21.4万円,-,2DK,40.37m2
ザ・ライオンズフォーシア八丁堀,東京都中央区湊１,"ＪＲ京葉線/八丁堀駅 歩5分
東京メトロ有楽町線/新富町駅 歩9分
ＪＲ山手線/東京駅 歩20分","新築
10階建",5階,21.9万円,20000円,21.9万円,-,2DK,40.37m2
ザ・ライオンズフォーシア八丁堀,東京都中央区湊１,"ＪＲ京葉線/八丁堀駅 歩5分
東京メトロ有楽町線/新富町駅 歩9分
ＪＲ山手線/東京駅 歩20分","新築
10階建",6階,22万円,20000円,22万円,-,2DK,40.37m2
プライムアーバン日本橋浜町,東京都中央区日本橋浜町２,"都営新宿線/浜町駅 歩3分
東京メトロ半蔵門線/水天宮前駅 歩6分
都営浅草線/人形町駅 歩8分","築19年
14階建",9階,18万円,10000円,18万円,18万円,2DK,49.39m2
都営新宿線 浜町駅 14階建 築19年,東京都中央区日本橋浜町２,"都営新宿線/浜町駅 歩3分
東京メトロ半蔵門線/水天宮前駅 歩7分
都営浅草線/人形町駅 歩9分","築19年
14階建",9階,18万円,10000円,18万円,18万円,2DK,49.39m2
トーシンフェニックス日本橋兜町弐番館,東京都中央区日本橋兜町,"東京メトロ銀座線/日本橋駅 歩3分
東京メトロ日比谷線/茅場町駅 歩3分
東京メトロ銀座線/三越前駅 歩9分","築20年
8階建",3階,18万円,19000円,18万円,18万円,2DK,41.23m2
東京メトロ銀座線 日本橋駅 8階建 築20年,東京都中央区日本橋兜町,"東京メトロ銀座線/日本橋駅 歩3分
東京メトロ東西線/茅場町駅 歩3分
東京メトロ半蔵門線/三越前駅 歩9分","築20年
8階建",3階,18万円,19000円,18万円,18万円,2DK,41.23m2
メゾン・エクレーレ浜町公園,東京都中央区日本橋浜町２,"都営新宿線/浜町駅 歩4分
東京メトロ半蔵門線/水天宮前駅 歩9分
東京メトロ日比谷線/人形町駅 歩12分","築39年
11階建",4階,15.5万円,3000円,15.5万円,15.5万円,2DK,45m2
銀座レジデンス伍番館,東京都中央区湊２,"東京メトロ有楽町線/新富町駅 歩6分
東京メトロ日比谷線/八丁堀駅 歩7分
都営大江戸線/月島駅 歩10分","築20年
13階建",2階,19.2万円,-,19.2万円,19.2万円,2DK,50.38m2
銀座レジデンス伍番館,東京都中央区湊２,"東京メトロ有楽町線/新富町駅 歩6分
東京メトロ日比谷線/八丁堀駅 歩7分
都営大江戸線/月島駅 歩10分","築20年
13階建",4階,19.5万円,-,19.5万円,19.5万円,2DK,50.38m2
銀座レジデンス伍番館,東京都中央区湊２,"東京メトロ有楽町線/新富町駅 歩6分
東京メトロ日比谷線/八丁堀駅 歩7分
都営大江戸線/月島駅 歩10分","築20年
13階建",11階,21万円,-,21万円,21万円,2DK,52.21m2
東京メトロ日比谷線 八丁堀駅 7階建 築9年,東京都中央区新川２,"東京メトロ日比谷線/八丁堀駅 歩4分
東京メトロ日比谷線/茅場町駅 歩8分
ＪＲ山手線/東京駅 歩16分","築9年
7階建",2階,19.7万円,15000円,19.7万円,29.55万円,2LDK,40.78m2
東京メトロ日比谷線 茅場町駅 地下1地上12階建 築19年,東京都中央区新川２,"東京メトロ日比谷線/茅場町駅 歩4分
ＪＲ京葉線/八丁堀駅 歩6分
ＪＲ山手線/東京駅 歩16分","築19年
地下1地上12階建",3階,17.9万円,16000円,17.9万円,17.9万円,2LDK,52.86m2
フュージョナル日本橋浜町,東京都中央区日本橋浜町３,"東京メトロ半蔵門線/水天宮前駅 歩4分
都営新宿線/浜町駅 歩8分
東京メトロ日比谷線/人形町駅 歩9分","築11年
10階建",10階,16.5万円,10000円,-,8.25万円,2DK,42.03m2
オークスクエア新川,東京都中央区新川２,"東京メトロ日比谷線/八丁堀駅 歩4分
東京メトロ東西線/茅場町駅 歩10分
都営浅草線/宝町駅 歩12分","築9年
7階建",2階,19.7万円,15000円,19.7万円,29.55万円,2DK,40.78m2
レジデンスシャルマン月島Ａ棟,東京都中央区月島３,"東京メトロ有楽町線/月島駅 歩5分
都営大江戸線/勝どき駅 歩6分
東京メトロ日比谷線/築地駅 歩15分","築18年
地下1地上10階建",4階,18.5万円,14000円,18.5万円,-,2DK,59.64m2
レジデンスシャルマン月島Ａ棟,東京都中央区月島３,"東京メトロ有楽町線/月島駅 歩5分
都営大江戸線/勝どき駅 歩6分
東京メトロ日比谷線/築地駅 歩15分","築18年
地下1地上10階建",4階,18.6万円,14000円,18.6万円,18.6万円,2DK,61.79m2
レジデンスシャルマン月島Ａ棟,東京都中央区月島３,"東京メトロ有楽町線/月島駅 歩5分
都営大江戸線/勝どき駅 歩6分
東京メトロ日比谷線/築地駅 歩15分","築18年
地下1地上10階建",4階,20.4万円,14000円,20.4万円,-,2DK,57.98m2
アヴァンティーク東銀座,東京都中央区築地４,"都営浅草線/東銀座駅 歩4分
東京メトロ日比谷線/築地駅 歩4分
東京メトロ銀座線/銀座駅 歩8分","築20年
8階建",4階,15.1万円,9000円,15.1万円,15.1万円,2SK,41.46m2
東京メトロ日比谷線 東銀座駅 8階建 築20年,東京都中央区築地４,"東京メトロ日比谷線/東銀座駅 歩3分
東京メトロ日比谷線/築地駅 歩5分
東京メトロ丸ノ内線/銀座駅 歩8分","築20年
8階建",4階,15.1万円,9000円,15.1万円,15.1万円,2SK,41.46m2
HF東日本橋レジデンス,東京都中央区東日本橋３,"都営新宿線/馬喰横山駅 歩1分
都営浅草線/東日本橋駅 歩2分
都営新宿線/浜町駅 歩7分","築19年
11階建",8階,17.8万円,8000円,17.8万円,17.8万円,2DK,44.44m2
フィオーレ月島,東京都中央区佃２,"東京メトロ有楽町線/月島駅 歩4分
ＪＲ京葉線/越中島駅 歩11分
東京メトロ東西線/門前仲町駅 歩15分","築31年
5階建",5階,18.5万円,-,18.5万円,37万円,2LDK,54.26m2
プラザタワー勝どき,東京都中央区勝どき１,"都営大江戸線/勝どき駅 歩3分
東京メトロ有楽町線/月島駅 歩11分
東京メトロ日比谷線/築地駅 歩14分","築20年
地下1地上43階建",37階,21.45万円,18500円,21.45万円,-,2LDK,56m2
プラザタワー勝どき,東京都中央区勝どき１,"都営大江戸線/勝どき駅 歩3分
東京メトロ有楽町線/月島駅 歩11分
東京メトロ日比谷線/築地駅 歩14分","築20年
地下1地上43階建",10階,21.6万円,20000円,21.6万円,-,2LDK,63m2
マイキャッスル日本橋中洲,東京都中央区日本橋中洲,"東京メトロ半蔵門線/水天宮前駅 歩6分
都営新宿線/浜町駅 歩8分
都営浅草線/人形町駅 歩9分","築26年
12階建",5階,17.1万円,12000円,17.1万円,-,2LDK,53.69m2
東京メトロ日比谷線 築地駅 8階建 築26年,東京都中央区築地７,"東京メトロ日比谷線/築地駅 歩4分
東京メトロ有楽町線/新富町駅 歩6分
都営浅草線/東銀座駅 歩9分","築26年
8階建",5階,17.5万円,10000円,17.5万円,17.5万円,2LDK,48.41m2
東京メトロ日比谷線 築地駅 8階建 築26年,東京都中央区築地７,"東京メトロ日比谷線/築地駅 歩4分
東京メトロ有楽町線/新富町駅 歩6分
都営浅草線/東銀座駅 歩9分","築26年
8階建",5階,17.5万円,10000円,17.5万円,17.5万円,2LDK,48.41m2
プラザ勝どき,東京都中央区勝どき１,"都営大江戸線/勝どき駅 歩4分
東京メトロ日比谷線/築地駅 歩14分
東京メトロ有楽町線/月島駅 歩11分","築37年
14階建",4階,18.2万円,16000円,18.2万円,-,2LDK,61.39m2
プラザ勝どき,東京都中央区勝どき１,"都営大江戸線/勝どき駅 歩4分
東京メトロ日比谷線/築地駅 歩14分
東京メトロ有楽町線/月島駅 歩11分","築37年
14階建",11階,18.7万円,16000円,18.7万円,-,3DK,61.39m2
アヴァンティーク銀座一丁目,東京都中央区銀座１,"東京メトロ有楽町線/銀座一丁目駅 歩4分
東京メトロ銀座線/銀座駅 歩8分
東京メトロ銀座線/京橋駅 歩8分","築23年
13階建",4階,15.6万円,14000円,15.6万円,15.6万円,2K,40.81m2
リューズ・リバー月島,東京都中央区月島４,"都営大江戸線/勝どき駅 歩5分
東京メトロ有楽町線/月島駅 歩7分
東京メトロ日比谷線/築地駅 歩19分","築26年
8階建",4階,17.1万円,10000円,17.1万円,17.1万円,2LDK,56.1m2
リューズ・リバー月島,東京都中央区月島４,"都営大江戸線/勝どき駅 歩5分
東京メトロ有楽町線/月島駅 歩7分
東京メトロ日比谷線/築地駅 歩19分","築26年
8階建",4階,17.11万円,10000円,17.11万円,1万円,2LDK,56.1m2
リューズ・リバー月島,東京都中央区月島４,"都営大江戸線/勝どき駅 歩5分
東京メトロ有楽町線/月島駅 歩7分
東京メトロ日比谷線/築地駅 歩19分","築26年
8階建",5階,21万円,15000円,21万円,21万円,3DK,66.4m2
リューズ・リバー月島,東京都中央区月島４,"都営大江戸線/勝どき駅 歩5分
東京メトロ有楽町線/月島駅 歩7分
東京メトロ日比谷線/築地駅 歩19分","築26年
8階建",3階,21.6万円,15000円,21.6万円,21.6万円,3DK,66.59m2
リューズ・リバー月島,東京都中央区月島４,"都営大江戸線/勝どき駅 歩5分
東京メトロ有楽町線/月島駅 歩7分
東京メトロ日比谷線/築地駅 歩19分","築26年
8階建",5階,21.6万円,15000円,21.6万円,21.6万円,3LDK,66.4m2
月島ローヤルコーポ,東京都中央区月島４,"都営大江戸線/勝どき駅 歩5分
東京メトロ有楽町線/月島駅 歩8分
東京メトロ日比谷線/築地駅 歩22分","築45年
6階建",2階,19.5万円,5000円,19.5万円,-,3DK,53.38m2
月村マンションＮＯ２５,東京都中央区日本橋人形町２,"東京メトロ日比谷線/人形町駅 歩3分
東京メトロ半蔵門線/水天宮前駅 歩8分
都営新宿線/浜町駅 歩5分","築24年
11階建",10階,18.9万円,5000円,18.9万円,18.9万円,2K,43.36m2
ヴェルト日本橋シティ,東京都中央区日本橋箱崎町,"東京メトロ半蔵門線/水天宮前駅 歩2分
東京メトロ日比谷線/人形町駅 歩10分
東京メトロ東西線/茅場町駅 歩13分","築19年
14階建",4階,15.4万円,16000円,-,-,2K,44.35m2
プライムアーバン勝どき,東京都中央区勝どき６,"都営大江戸線/勝どき駅 歩8分
東京メトロ有楽町線/月島駅 歩17分
新交通ゆりかもめ/市場前駅 歩26分","築37年
10階建",5階,15.5万円,5000円,15.5万円,15.5万円,2K,42.39m2
東京メトロ半蔵門線 水天宮前駅 10階建 築11年,東京都中央区日本橋浜町３,"東京メトロ半蔵門線/水天宮前駅 歩4分
都営新宿線/浜町駅 歩8分
東京メトロ日比谷線/人形町駅 歩9分","築11年
10階建",10階,16.5万円,10000円,-,8.25万円,2DK,42.03m2
ＪＲ京葉線 八丁堀駅 11階建 築20年,東京都中央区新川２,"ＪＲ京葉線/八丁堀駅 歩4分
東京メトロ日比谷線/茅場町駅 歩11分
東京メトロ有楽町線/新富町駅 歩13分","築20年
11階建",2階,17.9万円,11600円,17.9万円,17.9万円,2DK,48.91m2
ＪＲ京葉線 八丁堀駅 11階建 築20年,東京都中央区新川２,"ＪＲ京葉線/八丁堀駅 歩4分
東京メトロ日比谷線/茅場町駅 歩11分
東京メトロ有楽町線/新富町駅 歩13分","築20年
11階建",2階,17.9万円,11600円,17.9万円,17.9万円,2DK,48.91m2
都営新宿線 馬喰横山駅 11階建 築19年,東京都中央区東日本橋３,"都営新宿線/馬喰横山駅 歩1分
都営浅草線/東日本橋駅 歩2分
ＪＲ総武線/浅草橋駅 歩11分","築19年
11階建",8階,17.8万円,8000円,17.8万円,17.8万円,2DK,44.44m2
グランシティ日本橋水天宮,東京都中央区日本橋中洲,"東京メトロ半蔵門線/水天宮前駅 歩5分
都営新宿線/浜町駅 歩8分
東京メトロ日比谷線/人形町駅 歩12分","築21年
13階建",6階,17.8万円,12000円,17.8万円,17.8万円,2DK,50.02m2
ザ・ライオンズフォーシア八丁堀,東京都中央区湊１,"ＪＲ京葉線/八丁堀駅 歩5分
東京メトロ有楽町線/新富町駅 歩9分
ＪＲ山手線/東京駅 歩20分","新築
10階建",2階,20.5万円,20000円,20.5万円,-,2DK,40.37m2
ザ・ライオンズフォーシア八丁堀,東京都中央区湊１,"ＪＲ京葉線/八丁堀駅 歩5分
東京メトロ有楽町線/新富町駅 歩9分
ＪＲ山手線/東京駅 歩20分","新築
10階建",3階,21.2万円,20000円,21.2万円,-,2DK,40.37m2
ザ・ライオンズフォーシア八丁堀,東京都中央区湊１,"ＪＲ京葉線/八丁堀駅 歩5分
東京メトロ有楽町線/新富町駅 歩9分
ＪＲ山手線/東京駅 歩20分","新築
10階建",4階,21.4万円,20000円,21.4万円,-,2DK,40.37m2
ザ・ライオンズフォーシア八丁堀,東京都中央区湊１,"ＪＲ京葉線/八丁堀駅 歩5分
東京メトロ有楽町線/新富町駅 歩9分
ＪＲ山手線/東京駅 歩20分","新築
10階建",5階,21.9万円,20000円,21.9万円,-,2DK,40.37m2
ザ・ライオンズフォーシア八丁堀,東京都中央区湊１,"ＪＲ京葉線/八丁堀駅 歩5分
東京メトロ有楽町線/新富町駅 歩9分
ＪＲ山手線/東京駅 歩20分","新築
10階建",6階,22万円,20000円,22万円,-,2DK,40.37m2
プライムアーバン日本橋浜町,東京都中央区日本橋浜町２,"都営新宿線/浜町駅 歩3分
東京メトロ半蔵門線/水天宮前駅 歩6分
都営浅草線/人形町駅 歩8分","築19年
14階建",9階,18万円,10000円,18万円,18万円,2DK,49.39m2
都営新宿線 浜町駅 14階建 築19年,東京都中央区日本橋浜町２,"都営新宿線/浜町駅 歩3分
東京メトロ半蔵門線/水天宮前駅 歩7分
都営浅草線/人形町駅 歩9分","築19年
14階建",9階,18万円,10000円,18万円,18万円,2DK,49.39m2
トーシンフェニックス日本橋兜町弐番館,東京都中央区日本橋兜町,"東京メトロ銀座線/日本橋駅 歩3分
東京メトロ日比谷線/茅場町駅 歩3分
東京メトロ銀座線/三越前駅 歩9分","築20年
8階建",3階,18万円,19000円,18万円,18万円,2DK,41.23m2
東京メトロ銀座線 日本橋駅 8階建 築20年,東京都中央区日本橋兜町,"東京メトロ銀座線/日本橋駅 歩3分
東京メトロ東西線/茅場町駅 歩3分
東京メトロ半蔵門線/三越前駅 歩9分","築20年
8階建",3階,18万円,19000円,18万円,18万円,2DK,41.23m2
メゾン・エクレーレ浜町公園,東京都中央区日本橋浜町２,"都営新宿線/浜町駅 歩4分
東京メトロ半蔵門線/水天宮前駅 歩9分
東京メトロ日比谷線/人形町駅 歩12分","築39年
11階建",4階,15.5万円,3000円,15.5万円,15.5万円,2DK,45m2
銀座レジデンス伍番館,東京都中央区湊２,"東京メトロ有楽町線/新富町駅 歩6分
東京メトロ日比谷線/八丁堀駅 歩7分
都営大江戸線/月島駅 歩10分","築20年
13階建",2階,19.2万円,-,19.2万円,19.2万円,2DK,50.38m2
銀座レジデンス伍番館,東京都中央区湊２,"東京メトロ有楽町線/新富町駅 歩6分
東京メトロ日比谷線/八丁堀駅 歩7分
都営大江戸線/月島駅 歩10分","築20年
13階建",4階,19.5万円,-,19.5万円,19.5万円,2DK,50.38m2
銀座レジデンス伍番館,東京都中央区湊２,"東京メトロ有楽町線/新富町駅 歩6分
東京メトロ日比谷線/八丁堀駅 歩7分
都営大江戸線/月島駅 歩10分","築20年
13階建",11階,21万円,-,21万円,21万円,2DK,52.21m2
東京メトロ日比谷線 八丁堀駅 7階建 築9年,東京都中央区新川２,"東京メトロ日比谷線/八丁堀駅 歩4分
東京メトロ日比谷線/茅場町駅 歩8分
ＪＲ山手線/東京駅 歩16分","築9年
7階建",2階,19.7万円,15000円,19.7万円,29.55万円,2LDK,40.78m2
東京メトロ日比谷線 茅場町駅 地下1地上12階建 築19年,東京都中央区新川２,"東京メトロ日比谷線/茅場町駅 歩4分
ＪＲ京葉線/八丁堀駅 歩6分
ＪＲ山手線/東京駅 歩16分","築19年
地下1地上12階建",3階,17.9万円,16000円,17.9万円,17.9万円,2LDK,52.86m2
フュージョナル日本橋浜町,東京都中央区日本橋浜町３,"東京メトロ半蔵門線/水天宮前駅 歩4分
都営新宿線/浜町駅 歩8分
東京メトロ日比谷線/人形町駅 歩9分","築11年
10階建",10階,16.5万円,10000円,-,8.25万円,2DK,42.03m2
オークスクエア新川,東京都中央区新川２,"東京メトロ日比谷線/八丁堀駅 歩4分
東京メトロ東西線/茅場町駅 歩10分
都営浅草線/宝町駅 歩12分","築9年
7階建",2階,19.7万円,15000円,19.7万円,29.55万円,2DK,40.78m2
レジデンスシャルマン月島Ａ棟,東京都中央区月島３,"東京メトロ有楽町線/月島駅 歩5分
都営大江戸線/勝どき駅 歩6分
東京メトロ日比谷線/築地駅 歩15分","築18年
地下1地上10階建",4階,18.5万円,14000円,18.5万円,-,2DK,59.64m2
レジデンスシャルマン月島Ａ棟,東京都中央区月島３,"東京メトロ有楽町線/月島駅 歩5分
都営大江戸線/勝どき駅 歩6分
東京メトロ日比谷線/築地駅 歩15分","築18年
地下1地上10階建",4階,18.6万円,14000円,18.6万円,18.6万円,2DK,61.79m2
レジデンスシャルマン月島Ａ棟,東京都中央区月島３,"東京メトロ有楽町線/月島駅 歩5分
都営大江戸線/勝どき駅 歩6分
東京メトロ日比谷線/築地駅 歩15分","築18年
地下1地上10階建",4階,20.4万円,14000円,20.4万円,-,2DK,57.98m2
アヴァンティーク東銀座,東京都中央区築地４,"都営浅草線/東銀座駅 歩4分
東京メトロ日比谷線/築地駅 歩4分
東京メトロ銀座線/銀座駅 歩8分","築20年
8階建",4階,15.1万円,9000円,15.1万円,15.1万円,2SK,41.46m2
東京メトロ日比谷線 東銀座駅 8階建 築20年,東京都中央区築地４,"東京メトロ日比谷線/東銀座駅 歩3分
東京メトロ日比谷線/築地駅 歩5分
東京メトロ丸ノ内線/銀座駅 歩8分","築20年
8階建",4階,15.1万円,9000円,15.1万円,15.1万円,2SK,41.46m2
HF東日本橋レジデンス,東京都中央区東日本橋３,"都営新宿線/馬喰横山駅 歩1分
都営浅草線/東日本橋駅 歩2分
都営新宿線/浜町駅 歩7分","築19年
11階建",8階,17.8万円,8000円,17.8万円,17.8万円,2DK,44.44m2
フィオーレ月島,東京都中央区佃２,"東京メトロ有楽町線/月島駅 歩4分
ＪＲ京葉線/越中島駅 歩11分
東京メトロ東西線/門前仲町駅 歩15分","築31年
5階建",5階,18.5万円,-,18.5万円,37万円,2LDK,54.26m2
プラザタワー勝どき,東京都中央区勝どき１,"都営大江戸線/勝どき駅 歩3分
東京メトロ有楽町線/月島駅 歩11分
東京メトロ日比谷線/築地駅 歩14分","築20年
地下1地上43階建",37階,21.45万円,18500円,21.45万円,-,2LDK,56m2
